,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2023-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-28,0.8281295999999999,2.9502116999999997,2.4843887999999996,1.3457105999999999,2.2255982999999997,3.7265831999999994,3.9853736999999994,2.7431793,1.4492268000000001,2.6914212,1.1904363,2.4326306999999994,1.7597753999999997,4.502954699999999,1.6045010999999998,1.035162,5.1758099999999985,2.7949374,1.1904363,3.0537278999999997,0.9316458,1.7597753999999997,2.5879049999999992,2.3291144999999998,3.2607603
2023-03-31,3.2090021999999996,4.037131799999998,5.020535699999999,1.6045011,4.192406099999999,6.935585399999998,7.1943759,3.674825099999999,3.8300994,6.210971999999998,3.0019697999999995,6.314488199999999,3.0537278999999997,7.867231199999997,4.088889899999999,3.9853736999999994,13.198315500000001,7.4014083,2.0185659,6.159213899999998,3.364276499999999,4.3476804,5.382842399999998,5.8486652999999995,6.418004399999999
2023-04-30,5.693391,6.728552999999997,8.5400865,3.6748250999999996,6.4180044,9.368216099999998,10.610410499999999,5.3828423999999995,4.6064709,8.747118899999997,4.399438499999999,7.660198799999997,3.5713088999999996,12.473702099999999,5.8486652999999995,6.8838273,16.873140600000006,9.316457999999999,2.9502116999999997,10.817442899999996,4.606470899999999,6.210971999999999,9.730522799999997,8.281295999999998,10.506894299999997
2023-05-31,6.6250367999999975,7.453166399999999,13.3018317,7.194375899999998,8.022505499999998,10.092829499999997,12.0596373,7.194375899999998,6.159213899999998,11.231507699999998,7.453166399999997,10.817442899999996,4.8135033,16.4073177,8.177779799999998,8.902393199999999,20.547965700000013,14.699300399999998,4.244164199999999,15.372155699999999,7.039101599999998,8.022505499999998,13.3018317,11.024475299999999,13.3535898
2023-06-30,8.798876999999997,9.885797099999998,20.340933300000003,8.333054099999998,8.902393199999997,11.335023899999998,15.009849,9.4199742,8.798877,12.732492599999997,11.800846799999997,12.525460199999996,5.641632899999999,20.547965700000006,10.662168599999996,10.0928295,25.827291900000017,19.616319900000004,6.780311099999999,19.7715942,8.333054099999998,9.834038999999999,17.028414900000005,14.6475423,21.63488580000001
2023-07-31,10.196345699999998,11.800846799999999,25.361469000000003,10.765684799999997,11.6455725,15.216881400000002,17.804786400000005,11.645572500000002,10.610410499999999,15.320397600000002,13.457106,15.268639499999995,5.641632899999999,24.32630700000001,11.438540099999996,12.836008799999998,29.34684270000002,21.479611500000008,9.005909399999997,25.050920399999992,10.403378099999998,13.508864099999995,19.823352300000007,17.2872054,24.326307000000014
2023-08-31,11.438540099999999,14.233477499999998,30.33024660000002,12.318427799999997,12.784250700000001,17.908302600000003,19.150497000000005,14.751058500000003,11.800846799999997,16.821382500000006,15.682704300000001,18.4776417,6.3662462999999985,29.605633200000018,13.5606222,17.7530283,37.16231580000002,26.344872900000016,9.627006599999998,28.2081645,11.179749599999996,16.045010999999995,23.032354500000007,21.841918200000006,27.949374000000017
2023-09-30,14.3887518,17.183689200000003,37.88692920000002,14.026445099999998,15.4239138,21.893676300000006,20.18565900000001,16.303801500000002,14.3887518,21.117304800000003,18.218851200000003,20.237417100000002,6.573278699999999,35.920121400000035,16.562592000000002,19.461045600000002,42.07933530000003,30.07145610000002,11.438540099999996,31.417166700000003,12.421943999999998,18.6846741,24.895646100000015,26.13784050000001,32.71111920000002
2023-10-31,15.889736700000002,21.065546700000002,43.580320200000024,16.3555596,18.374125499999998,25.620259500000007,22.980596400000007,21.479611500000004,15.1651233,24.222790800000002,20.599723800000003,24.015758400000006,7.504924499999999,42.28636770000004,20.3926914,23.084112599999997,49.58425980000001,32.038263900000025,12.887766899999997,37.007041500000014,13.922928900000002,19.8233523,29.91618180000002,30.33024660000002,36.74825100000003
2023-11-30,18.167093100000002,22.514773500000004,50.25711510000001,20.289175200000003,20.6514819,28.777503600000014,24.274548900000017,23.549935500000004,15.527429999999999,25.1544366,23.29114500000001,26.655421500000013,8.333054099999998,47.824484400000024,23.860484100000004,26.60366340000001,55.27765079999996,34.574410800000024,14.8028166,41.56175430000002,14.595784200000002,21.9454344,36.59297670000004,34.57441080000002,42.02757720000004
2023-12-31,21.169062900000007,24.48158130000001,54.03545639999998,22.67004780000001,22.2042249,32.50408680000001,26.81069580000002,27.121244400000005,17.183689200000003,28.363438800000015,24.89564610000001,30.796069500000026,8.747118899999998,52.22392289999999,25.723775700000008,29.191568400000005,59.21126639999997,40.11252750000002,16.6661082,45.59888610000003,15.630946200000004,23.65345170000001,40.52659230000003,39.75022080000002,46.841080500000025
2024-01-31,23.860484100000004,26.96597010000001,58.59016919999998,24.999162300000012,23.342903100000004,33.33221640000001,30.019698000000016,30.951343800000007,18.581157900000008,32.348812500000015,25.41322710000001,34.67792700000004,9.575248499999997,57.347974799999974,27.431793000000017,31.882989600000005,63.71422109999993,42.803948700000014,19.3057713,50.153598900000006,18.632916,25.723775700000004,43.26977160000003,40.42307610000001,51.18876089999999
2024-02-29,26.396631000000003,29.036294100000013,64.38707639999993,26.396631000000017,24.378065100000004,37.7316549,30.951343800000018,32.40057060000001,18.736432200000007,34.62616890000002,26.55190530000001,36.955283400000035,10.403378099999996,61.79917139999996,29.812665600000017,32.55584490000001,69.7699187999999,45.75416040000001,19.97862660000001,54.811827899999976,19.5645618,29.088052200000007,48.704372100000015,46.73756430000001,56.00226419999996
2024-03-31,27.48355110000001,30.43376280000002,71.58145229999992,27.690583500000024,26.965970100000003,42.18285150000001,32.55584490000002,35.14374990000001,19.71983610000001,37.886929200000026,27.74234160000001,41.30296380000004,11.490298199999998,66.71619089999996,31.93474770000002,36.38594430000002,76.65374609999985,50.05008269999998,21.790160100000012,58.48665299999997,20.547965700000006,30.796069500000012,54.60479549999998,48.756130200000015,63.403672499999935
2024-04-30,28.518713100000006,32.40057060000002,75.51506789999992,31.67595720000002,28.7775036,46.42701570000002,34.78144320000002,38.30099400000001,20.34093330000001,41.76878670000002,29.398600800000015,43.99438500000006,12.214911599999997,71.32266179999992,32.65936110000002,40.164285600000014,81.41549129999983,55.27765079999997,22.82532210000001,63.81773729999995,22.359499200000005,33.59100690000001,58.84895969999998,53.724907800000004,68.78651489999993
2024-05-31,29.55387510000001,34.52265270000002,80.8461521999999,33.22870020000003,31.106618100000006,50.20535700000002,38.249235900000016,42.18285150000001,21.89367630000001,43.47680400000002,31.158376200000017,46.89283860000003,12.214911599999997,78.10297289999988,35.55781470000002,42.85570680000002,87.36767279999981,58.74544349999995,23.964000300000006,70.44277409999992,23.39466120000001,37.110557700000015,65.11168979999997,58.38313679999999,73.8070505999999
2024-06-30,30.48552090000001,37.16231580000003,84.00339629999988,34.108587900000025,34.212104100000005,53.6731497,40.47483420000002,44.71899840000001,23.8604841,45.02954700000003,32.29705440000002,51.188760900000005,12.421943999999996,79.86274829999988,37.52462250000002,45.39185370000001,94.56204869999979,61.69565519999993,26.137840500000006,76.96429469999991,25.775533800000005,39.491430300000026,70.54629029999992,62.67905909999995,80.53560359999985
2024-07-31,34.212104100000005,38.973849300000026,92.49172469999986,37.67989680000002,36.54121860000001,58.38313679999998,44.977788900000014,46.530531900000014,25.154436600000004,46.58229000000003,33.12518400000002,53.51787540000001,12.628976399999997,84.31394489999987,39.38791410000002,48.23854920000001,99.78961679999975,66.0950936999999,26.86245390000001,80.79439409999988,27.483551100000007,40.423076100000024,76.60198799999988,66.76794899999994,87.00536609999978
2024-08-31,39.07736550000002,40.31955990000002,99.89313299999984,39.23263980000004,36.748251,62.83433339999997,47.35866149999999,48.342065399999996,27.0177282,48.29030730000002,35.29902420000002,57.14094240000001,13.043041199999998,90.57667499999982,42.079335300000025,50.4123894,106.15586309999972,68.99354729999988,27.587067300000015,84.98680019999986,28.72574550000001,42.64867440000003,82.76120189999986,70.8568388999999,92.80227329999977
2024-09-30,42.70043250000001,43.06273920000003,103.93026479999978,40.26780180000002,39.33615600000001,64.02476969999996,50.101840799999984,50.87821229999999,27.690583500000002,49.11843690000002,37.52462250000002,60.246428400000006,14.078203199999995,96.37358219999975,44.40844980000003,53.56963349999999,112.05628649999969,72.56485619999987,28.881019800000015,87.98876999999987,30.951343800000007,44.201417400000025,87.83349569999984,74.58342209999991,98.80621289999976
2024-10-31,44.82251460000002,46.27174140000003,109.20959099999975,43.21801350000003,42.18285150000001,68.73475679999993,53.10381059999998,53.72490779999997,28.932777899999994,51.188760900000005,39.284397900000016,64.85289929999999,14.336993699999997,101.49763409999976,45.96119280000002,55.329408899999976,118.26725849999968,76.91253659999985,29.605633200000018,91.56007889999991,31.365408600000016,46.68580620000001,93.9409514999998,78.5687957999999,104.08553909999974
2024-11-30,48.85964640000002,50.878212300000015,114.3854009999997,44.40844980000003,44.201417400000025,72.82364669999993,55.588199399999965,56.00226419999996,30.4855209,54.1389726,40.785382800000015,66.92322329999998,15.009848999999997,105.22421729999974,47.46217770000003,59.93587979999997,125.35811819999967,79.55219969999985,31.313650500000016,96.68413079999989,33.53924880000002,49.06667880000001,102.79158659999975,83.01999239999988,109.3648652999997
2024-12-31,52.12040670000001,53.4661173,122.3043902999997,47.92800060000001,45.495369900000036,77.2748432999999,59.88412169999995,58.331378699999966,32.24529630000001,58.27962059999997,43.218013500000026,69.92519309999996,15.009848999999997,110.08947869999975,49.48074360000002,63.35191439999994,130.94799299999957,84.41746109999983,32.03826390000002,102.89510279999989,35.92012140000001,51.44755139999999,107.34629939999975,87.05712419999986,114.90298199999967
2025-01-31,56.105780399999986,56.364570899999975,127.94602319999963,49.377227400000024,47.77272630000001,81.20845889999988,61.850929499999964,61.17807419999996,32.24529630000001,60.86752559999998,45.288337500000026,75.72210029999994,15.4239138,115.83462779999968,52.793262000000006,66.92322329999993,135.60622199999955,88.6098671999998,33.849797400000014,107.50157369999985,36.43770240000001,52.01689049999999,112.47035129999973,94.45853249999986,121.32098639999964
2025-02-28,57.96907199999999,58.538411099999955,132.7077683999996,50.929970400000016,48.44558160000001,85.34910689999985,65.62927079999994,64.74938309999995,34.00507170000001,62.36851049999996,47.66921010000002,80.63911979999995,15.7344624,121.47626069999966,54.39776310000001,71.32266179999992,141.76543589999952,95.49369449999978,33.849797400000014,113.8160618999998,38.24923590000001,52.94853629999998,118.99187189999972,96.99467939999984,129.3434918999996
2025-03-31,59.83236359999997,63.144881999999946,140.8855481999996,52.22392290000001,48.80788830000002,90.26612639999982,67.80311099999993,66.35388419999994,34.98847560000001,64.43883449999994,51.1887609,82.39889519999993,16.303801500000002,124.63350479999966,57.19270050000001,73.60001819999991,146.52718109999947,100.41071399999976,35.557814700000016,119.40593669999978,40.52659230000002,56.364570899999975,126.34152209999964,99.84137489999982,132.65601029999956
2025-04-30,62.05796189999995,66.09509369999994,144.50861519999958,54.811827900000004,49.53250170000001,93.16457999999979,69.82167689999993,68.16541769999994,37.31759010000002,67.18201379999994,53.2073268,86.9018498999999,16.303801500000002,129.6022823999996,60.246428399999985,79.03461869999988,151.34068439999945,102.84334469999976,36.80000910000002,124.06416569999972,42.07933530000001,58.22786249999997,133.9499627999996,105.4312496999998,137.88357839999958
2025-05-31,64.28356019999994,70.28749979999992,149.37387659999953,57.24445860000001,51.4475514,98.0815994999998,72.51309809999992,69.92519309999993,38.92209120000002,68.16541769999992,55.122376499999994,94.51029059999989,17.442479700000003,135.6062219999996,63.248398199999976,82.70944379999987,155.89539719999945,106.46641169999975,38.766816900000016,127.42844219999971,43.32152970000001,61.02279989999995,138.24588509999958,111.74573789999974,143.36993699999957
2025-06-30,67.64783669999991,72.2543075999999,155.37781619999953,59.47005689999999,54.13897259999999,101.70466649999979,74.9457287999999,72.51309809999992,40.47483420000002,70.02870929999992,57.606765299999985,98.59918049999986,17.856544500000002,140.78203199999956,64.69762499999996,85.19383259999987,159.7772546999994,110.19299489999975,41.35472190000002,131.46557399999963,44.66724030000001,63.40367249999995,143.31817889999954,117.69791939999968,147.66585929999954
2025-07-31,73.44474389999989,74.1175991999999,160.08780329999945,62.420268599999986,55.84698989999998,105.37949159999974,75.7738583999999,75.92913269999991,40.78538280000001,72.4095818999999,60.29818649999998,101.75642459999986,17.856544500000002,145.12971239999953,67.33728809999995,87.93701189999985,162.9344987999994,116.97330599999971,42.70043250000002,137.5212716999996,46.2717414,65.26696409999994,149.58090899999954,123.96064949999959,153.41100839999953
2025-08-31,75.8773745999999,76.9642946999999,163.50383789999944,65.68102889999999,57.45149099999998,108.01915469999975,78.20648909999987,77.84418239999991,41.19944760000001,76.23968129999992,61.54038089999997,107.65684799999978,18.529399800000004,150.87486149999947,69.09706349999995,91.04249789999987,168.4726154999994,119.71648529999972,44.14965930000002,141.92071019999963,48.54909779999999,68.32069199999994,153.0487016999995,129.6022823999996,159.3631898999995
2025-09-30,78.8793443999999,78.3617633999999,168.00679259999944,68.37245009999997,59.52181499999997,112.47035129999975,81.26021699999987,82.7094437999999,42.803948700000014,79.44868349999989,62.83433339999996,111.07288259999973,18.943464600000002,154.08386369999948,69.35585399999994,93.26809619999986,173.2861187999994,122.0455997999997,46.63404810000002,147.4588268999996,51.240518999999985,71.27090369999993,157.60341449999947,134.1569951999996,163.86614459999947
2025-10-31,81.1567007999999,81.98483039999988,171.4745852999994,72.97892099999996,60.867525599999965,117.64616129999975,84.83152589999986,87.16064039999988,44.92603080000001,82.29537899999987,66.35388419999994,113.86781999999971,19.461045600000002,158.89736699999946,72.09903329999993,95.54545259999989,178.5654449999994,126.08273159999969,46.63404810000002,150.97837769999958,53.36260109999997,73.39298579999993,161.27823959999944,137.9870945999996,169.71480989999952
2025-11-30,82.76120189999988,86.02196219999986,173.49315119999943,75.56682599999995,62.730817199999976,122.71845509999973,87.93701189999985,90.68019119999987,46.37525760000002,83.01999239999988,67.07849759999993,118.1637422999997,19.875110400000004,164.48724179999942,75.25627739999992,97.61577659999983,182.65433489999955,129.80931479999967,48.60085590000001,153.92858939999957,55.484683199999964,76.13616509999991,165.6776780999994,142.95587219999953,174.52831319999953
2025-12-31,85.6078973999999,89.80030349999983,177.4785248999994,78.36176339999993,65.05993169999995,125.97921539999972,89.90381969999986,93.68216099999988,47.72096820000001,84.88328399999988,69.14882159999992,124.01240759999962,20.030384700000006,169.45601939999935,76.4467136999999,99.16851959999984,188.03717729999963,134.9333666999997,49.53250170000001,158.89736699999952,59.314782599999965,78.3617633999999,170.12887469999941,147.61410119999948,178.51368689999953
2026-01-31,87.8334956999999,94.35501629999979,180.89455949999945,82.60592759999993,66.35388419999994,128.1012974999997,91.61183699999984,94.92435539999984,48.7561302,87.67822139999987,69.82167689999993,129.7575566999996,20.030384700000006,173.02732829999928,78.7240700999999,102.4810379999998,190.98738899999975,140.21269289999967,50.101840800000005,165.36712949999944,61.488622799999966,81.15670079999988,174.94237799999937,150.4090385999995,180.94631759999956
2026-02-28,91.87062749999987,96.78764699999977,185.75982089999957,86.43602699999991,67.64783669999994,134.41578569999967,93.21633809999985,96.42534029999985,49.9983246,90.68019119999987,72.20254949999992,136.33083539999956,20.444449500000005,177.21973439999928,80.79439409999989,105.94883069999976,193.73056829999973,143.47345319999968,51.70634189999999,170.18063279999947,64.43883449999993,84.93504209999985,179.03126789999942,153.82507319999945,185.4492722999996
2026-03-31,92.75051519999987,99.78961679999979,190.46980799999963,89.3344805999999,70.02870929999993,139.79862809999963,95.95951739999983,99.37555199999983,50.9299704,94.51029059999983,75.20451929999992,141.35137109999954,20.754998100000005,181.15334999999934,83.48581529999987,110.60705969999977,197.56066769999984,148.54574699999964,53.88018209999998,174.5800712999995,66.71619089999993,90.00733589999983,182.03323769999952,161.32999769999947,187.51959629999965
2026-04-30,97.09819559999985,102.94686089999975,194.09287499999968,92.69875709999985,72.35782379999992,145.8543257999996,99.2720357999998,104.29257149999981,51.1887609,97.3569860999998,77.94769859999991,146.00960009999952,21.376095300000006,185.39751419999942,85.03855829999986,115.67935349999976,202.01186429999993,152.94518549999967,54.60479549999998,178.51368689999947,68.83827299999992,92.33645039999985,185.34575609999953,165.4706456999995,192.48837389999966
2026-05-31,103.10213519999981,107.29454129999972,197.40539339999978,95.95951739999984,75.4633097999999,148.59750509999955,101.49763409999981,109.36486529999978,52.3791972,99.99664919999981,80.22505499999988,150.09848999999952,21.376095300000006,187.77838679999948,88.40283479999985,118.06022609999972,205.53141509999998,158.17275359999962,55.898747999999976,183.1719158999997,71.63321039999991,94.56204869999982,188.6065163999996,168.73140599999945,195.28331129999978
2026-06-30,106.98399269999976,109.10607479999976,199.88978219999976,100.20368159999984,77.5336337999999,154.86023519999955,106.20762119999982,112.83265799999982,54.08721449999997,102.1704893999998,81.77779799999989,154.0321055999995,22.411257300000006,192.22958339999963,90.36964259999982,121.68329309999974,208.94744970000002,160.76065859999966,57.45149099999998,187.88190299999968,74.1693572999999,97.56401849999985,191.45321189999962,172.82029589999945,200.97670229999994
2026-07-31,110.24475299999976,111.90101219999976,202.68471959999985,102.68807039999982,79.9145063999999,159.88077089999953,108.12267089999983,116.19693449999984,55.018860299999986,104.03378099999979,83.17526669999988,160.39835189999945,23.13587070000001,196.16319899999965,92.43996659999983,125.87569919999976,213.34688820000014,163.91790269999962,57.917313899999975,193.9376006999997,75.41155169999989,100.25543969999981,194.71397219999972,177.37500869999948,203.46109110000003
