,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2026-08-31,113.71254569999972,116.40396689999973,206.41130279999993,106.82871839999977,81.5707655999999,165.4188875999995,109.98596249999981,119.50945289999986,57.65852339999998,106.20762119999976,85.29734879999987,165.57416189999944,23.13587070000001,201.23549279999975,95.5972106999998,131.10326729999971,218.05687530000029,169.1454707999996,60.24642839999997,195.9044084999997,79.29340919999987,103.36092569999978,197.50890959999975,180.9980756999996,207.39470670000006
2026-09-30,116.76627359999966,118.26725849999974,208.48162679999996,112.36683509999976,82.4506532999999,172.82029589999945,112.2633188999998,123.80537519999986,59.41829879999997,107.08750889999976,87.88525379999983,170.9052461999994,23.705209800000002,206.5148189999998,98.1333575999998,137.1589649999997,220.07544120000034,174.11424839999955,62.47202669999995,201.08021849999986,82.86471809999986,106.3628954999998,200.82142799999986,186.63970859999955,210.96601560000008
2026-10-31,121.21747019999967,122.97724559999968,212.62227480000013,116.76627359999975,84.72800969999989,177.32325059999945,115.00649819999977,126.3415220999998,60.24642839999997,111.69397979999974,90.26612639999986,174.11424839999944,25.982566200000004,209.77557929999983,99.53082629999982,141.86895209999972,223.5432339000005,177.37500869999954,64.38707639999994,204.13394639999987,87.10888229999985,110.29651109999978,203.20230059999983,191.50496999999962,213.45040440000014
2026-11-30,122.97724559999965,128.4118460999997,213.70919490000017,118.31901659999974,87.05712419999989,181.51565669999957,117.69791939999975,130.7927186999998,62.368510499999964,113.97133619999971,93.57864479999982,181.25686619999954,25.982566200000004,212.77754909999985,101.54939219999979,147.7176173999997,226.13113890000048,181.7226890999996,66.30212609999992,209.15448210000002,89.69678729999983,113.66078759999975,207.80877149999992,195.64561799999973,217.79808480000025
2026-12-31,126.60031259999961,132.7595264999997,216.76292280000015,121.89032549999969,89.28272249999988,185.34575609999956,121.37274449999974,133.5358979999998,63.55894679999996,116.35220879999969,95.2866620999998,186.84674099999955,25.982566200000004,214.48556639999995,103.77499049999977,151.65123299999973,229.54717350000053,185.03520749999967,66.71619089999993,212.82930720000007,93.73391909999984,117.07682219999973,210.7072251,199.2169268999998,218.62621440000026
2027-01-31,131.1032672999996,136.69314209999968,220.12719930000014,127.11789359999966,90.68019119999987,191.40145379999976,123.75361709999972,138.60819179999973,64.49059259999996,119.0953880999997,97.56401849999982,190.83211469999958,26.500147200000004,215.72776079999997,104.44784579999975,155.6883647999997,231.8245299000006,188.76179069999972,67.75135289999993,216.55589040000015,96.21830789999983,119.61296909999973,215.72776080000014,204.08218829999993,223.49147580000036
2027-02-28,134.9333666999996,141.3513710999997,221.00708700000013,132.55249409999965,92.90578949999986,192.64364819999972,125.5133924999997,141.92071019999972,66.04333559999996,124.42647239999968,99.06500339999982,194.45518169999963,26.500147200000004,217.90160099999997,106.25937929999975,159.82901279999967,233.73957960000067,191.91903479999976,68.63124059999993,218.98852110000013,102.06697319999984,124.94405339999972,218.5744563000002,209.46503070000006,226.02762270000045
2027-03-31,138.8152241999996,145.12971239999973,223.5949920000002,137.6247878999996,93.94095149999985,197.87121629999984,129.7575566999997,147.0447620999997,68.47596629999995,127.27316789999965,101.75642459999978,198.85462019999966,26.500147200000004,220.8518127000001,111.0211244999997,163.76262839999964,235.86166170000067,196.73253809999986,70.13222549999992,221.88697470000022,106.93223459999979,131.2067834999997,222.0422490000002,215.05490550000013,229.75420590000058
2027-04-30,142.12774259999955,148.5457469999997,226.1311389000002,140.8337900999996,95.54545259999985,199.26868499999986,133.17359129999966,150.87486149999964,70.85683889999993,131.98315499999964,103.67147429999984,204.18570449999987,27.43179300000001,221.62818420000005,113.7643037999997,166.24701719999962,237.7249533000007,198.75110399999988,71.52969419999991,224.1125730000002,109.67541389999978,135.08864099999968,224.73367020000026,217.90160100000017,231.61749750000055
2027-05-31,145.90608389999954,153.66979889999968,228.9260763000003,145.69905149999954,97.40874419999984,203.66812349999995,137.21072309999965,154.39441229999963,73.08243719999993,135.39918959999963,108.69200999999978,207.54998099999992,27.94937400000001,225.82059030000013,115.73111159999969,168.3690992999996,240.20934210000075,201.8048318999999,72.30606569999992,224.8371864000002,112.41859319999975,139.90214429999966,227.3733333000002,221.62818420000025,234.36067680000068
2027-06-30,151.65123299999954,155.37781619999967,231.2034327000003,149.6844251999995,98.70269669999985,205.58317320000006,142.2830168999997,158.17275359999962,74.58342209999992,140.47148339999964,110.45178539999978,211.79414519999992,28.156406400000005,227.8391562000001,119.56121099999966,174.21776459999964,243.26307000000077,203.82339779999995,73.39298579999989,227.78739810000022,117.28385459999976,144.56037329999967,228.51201150000026,223.80202440000028,236.58627510000068
2027-07-31,154.54968659999955,159.15615749999964,233.27375670000038,152.16881399999951,100.25543969999983,208.6369011000001,146.21663249999963,161.27823959999958,75.51506789999992,144.04279229999963,112.31507699999979,215.62424460000003,28.415196900000005,229.34014110000012,122.25263219999967,177.32325059999962,245.02284540000076,209.05096590000005,73.8070505999999,232.13507850000036,120.95867969999973,147.82113359999965,231.0481584000004,225.61355790000027,239.12242200000074
2027-08-31,159.05264129999952,164.17669319999962,235.75814550000044,157.7069306999995,100.98005309999982,212.05293570000012,149.21860229999965,164.53899989999954,77.8441823999999,149.11508609999956,113.97133619999975,220.2307155,28.82926170000001,233.0149662000002,127.01437739999959,184.62114269999964,246.83437890000084,211.53535470000008,74.47990589999988,235.2405645000004,123.80537519999974,152.01353969999965,235.03353210000057,228.3567372000003,242.22790800000078
2027-09-30,163.03801499999952,167.12690489999963,237.72495330000055,161.01944909999952,102.58455419999984,216.7111647000002,150.04673189999966,169.61129369999952,78.93110249999988,152.68639499999958,115.73111159999975,222.81862050000007,29.864423700000014,234.15364440000025,131.2585415999996,187.5713543999997,248.02481520000086,215.21017980000013,75.92913269999987,237.0003399000004,131.8278806999997,156.51649439999963,236.74154940000057,230.9446422000004,245.2816359000009
2027-10-31,166.1952590999995,171.37106909999963,240.2611002000006,163.8661445999995,104.24081339999984,221.0588451000003,152.99694359999964,173.44139309999952,79.5004415999999,158.32802789999957,117.5426450999997,226.70047800000012,29.864423700000014,236.89682370000025,134.1569951999996,189.9004688999997,249.93986490000088,217.69456860000022,77.53363379999985,240.05406780000044,138.81522419999965,161.0194490999996,240.15758400000067,233.6360634000004,247.45547610000096
2027-11-30,171.11227859999948,175.20116849999957,242.59021470000062,166.5058076999995,105.2759753999998,224.37136350000037,156.9305591999996,176.54687909999947,81.57076559999989,162.00285299999956,118.6295651999997,228.0461886000002,29.864423700000014,238.34605050000025,138.5564336999996,193.0059548999998,252.2172213000009,221.4211518000003,78.56879579999986,243.62537670000046,148.18344029999963,164.0214188999996,241.55505270000066,236.74154940000045,250.19865540000097
2027-12-31,176.0292980999995,178.30665449999955,243.0560376000006,170.0771165999995,106.2076211999998,228.92607630000043,158.9491250999996,178.97950979999948,84.36570299999988,165.31537139999952,120.49285679999969,231.8762880000003,30.589037100000013,240.51989070000027,143.00763029999953,195.49034369999984,255.788530200001,223.1809272000003,80.06978069999985,245.85097500000052,153.10045979999964,170.95700429999954,243.2630700000007,237.8802276000005,251.85491460000105
2028-01-31,178.7724773999995,183.22367399999962,245.07460350000065,174.01073219999947,107.70860609999977,231.2034327000005,161.2782395999996,181.4638985999995,87.05712419999989,169.50777749999952,123.70185899999966,234.05012820000033,30.589037100000013,242.48669850000033,147.87289169999957,200.76966989999983,256.66841790000103,226.75223610000035,81.00142649999985,247.86954090000057,154.65320279999963,175.92578189999958,245.1263616000007,241.5550527000005,253.20062520000099
2028-02-29,182.39554439999952,186.48443429999963,248.33536380000072,181.51565669999954,110.14123679999976,233.17024050000055,164.28020939999956,185.8115789999996,89.74854539999984,174.58007129999953,125.20284389999966,236.79330750000034,31.468924800000014,244.91932920000036,151.34068439999953,205.63493129999995,258.11764470000105,229.85772210000033,82.03658849999985,251.59612410000054,159.10439939999964,180.3769784999996,246.52383030000067,244.24647390000058,254.39106150000103
2028-03-31,186.22564379999963,188.7100325999997,251.02678500000067,186.89849909999964,113.55727139999972,236.3792427000005,170.64645569999954,188.03717729999963,90.52491689999985,180.27346229999958,127.16965169999965,239.48472870000037,32.297054400000015,247.0931694000004,155.63660669999953,211.22480609999997,259.41159720000104,233.99837010000041,82.81295999999983,252.68304420000058,163.9696607999996,183.27543209999976,248.02481520000075,245.64394260000063,255.270949200001
2028-04-30,191.3496956999997,192.1260671999997,252.21722130000072,188.3994839999996,116.24869259999976,239.0189058000006,174.2695226999995,192.22958339999968,93.11282189999989,187.0020152999997,130.11986339999962,242.22790800000038,32.297054400000015,248.12833140000043,161.64054629999953,213.50216250000003,260.6020335000011,237.8284695000005,84.31394489999984,254.4945777000006,168.67964789999957,188.39948399999986,249.47404200000076,246.36855600000067,256.61665980000106
2028-05-31,194.40342359999977,196.73253809999977,253.61469000000073,194.1446330999998,118.57780709999973,242.69373090000062,178.72071929999956,196.42198949999977,95.54545259999988,194.19639119999974,133.1735912999996,243.67713480000043,32.71111920000001,250.81975260000053,165.0565808999995,216.40061610000006,263.7592776000012,240.36461640000047,86.22899459999984,255.78853020000065,175.0458941999996,193.67881019999996,250.45744590000078,248.0765733000007,258.3246771000011
2028-06-30,198.5440715999997,199.94154029999984,256.09907880000077,196.31847329999982,121.83856739999973,244.76405490000064,183.0166415999997,198.5958296999998,97.71929279999982,198.5958296999998,136.02028679999958,247.09316940000048,33.12518400000002,252.06194700000057,168.73140599999945,220.43774790000012,264.27685860000116,243.36658620000048,87.41943089999982,257.60006370000076,180.0664298999996,196.7842962,252.52776990000086,249.5775582000008,258.7905000000011
2028-07-31,202.5294452999999,203.6163653999999,257.6000637000008,199.37220119999984,123.28779419999974,246.9896532000007,184.62114269999972,201.2872508999999,101.1353273999998,200.92494419999989,138.6081917999996,250.30217160000052,33.12518400000002,254.1322710000006,173.2343606999994,222.97389480000018,265.3120206000012,245.69570070000054,87.41943089999982,259.30808100000075,184.7764169999997,199.88978220000016,254.85688440000087,250.40568780000078,259.7739039000011
2028-08-31,206.51481899999996,207.0323999999999,259.1010486000008,203.09878439999983,125.92745729999976,249.3187677000008,188.0889353999998,205.1173502999999,102.32576369999975,204.28922069999993,141.2478548999996,254.28754530000063,33.12518400000002,256.3578693000007,177.89258969999952,225.25125120000013,266.1401502000012,247.92129900000057,88.66162529999983,260.9643402000007,189.43464599999973,202.42592910000025,257.44478940000096,252.3207375000009,261.3784050000011
2028-09-30,210.39667649999998,209.10272399999997,260.2914849000008,206.3077865999999,128.77415279999974,251.02678500000079,192.3848576999999,207.1876742999999,105.32773349999977,206.6700933,143.57696939999957,257.80709610000065,33.53924880000002,258.4799514000007,180.84280139999953,228.71904390000026,267.64113510000124,249.73283250000057,90.11085209999983,261.94774410000076,195.69737609999984,206.8253676000003,259.67038770000096,255.3744654000009,262.10301840000113
2028-10-31,216.0383094000001,211.12128990000002,261.99950220000085,208.7404172999999,131.15502539999974,252.99359280000084,195.38682749999992,209.2579982999999,109.77893009999981,210.2931603,147.40706879999956,259.8774201000006,33.53924880000002,258.9975324000007,182.08499579999958,232.8596919000003,269.0903619000013,253.35589950000065,91.04249789999982,263.1899385000008,200.25208889999993,211.2765642000004,261.844227900001,256.1508369000009,263.4487290000012
2028-11-30,220.8518127000002,216.24534180000015,263.5522452000009,211.38008039999997,133.48413989999972,255.58149780000096,197.30187719999995,211.01777369999996,112.62562559999976,213.19161390000005,149.63266709999957,262.2582927000007,33.953313600000016,261.6889536000008,184.98344939999959,236.58627510000036,269.2456362000013,254.39106150000066,92.23293419999979,265.7778435000009,202.89175199999994,216.1418256000004,262.67235750000094,256.92720840000095,265.15674630000126
2028-12-31,224.99246070000027,219.19555350000024,265.10498820000095,213.70919490000006,138.65994989999967,256.720176000001,203.3575749,213.76095300000003,116.04166019999975,217.33226190000022,153.10045979999956,263.65576140000076,33.953313600000016,262.56884130000077,187.7783867999996,239.69176110000046,271.10892780000137,257.44478940000073,94.19974199999977,267.0717960000009,208.9992078,219.1437954000004,264.846197700001,258.117644700001,266.2436664000013
2029-01-31,228.20146290000025,224.11257300000028,267.4858608000011,216.0900675,141.86895209999966,258.376435200001,206.56657710000002,216.0900675,118.21550039999977,219.0920373000002,156.3094619999995,266.14015020000073,33.953313600000016,263.0346642000008,189.6934364999996,240.7786812000005,272.4028803000013,258.42819330000077,95.1313877999998,268.986845700001,211.58711280000009,222.97389480000055,264.846197700001,259.256322900001,267.6411351000013
2029-02-28,232.1868366000003,229.23662490000035,268.0551999000011,220.23071550000014,147.25179449999968,259.46335530000107,210.08612789999998,220.17895740000014,121.99384169999972,221.83521660000025,157.96572119999954,266.86476360000074,33.953313600000016,264.48389100000077,191.66024429999965,242.33142420000055,273.5415585000013,259.92917820000076,96.83940509999977,271.78178310000106,214.74435690000013,224.68191210000057,266.60597310000105,261.999502200001,269.09036190000137
2029-03-31,234.10188630000027,231.92804610000042,268.77981330000114,221.88697470000014,149.94321569999968,260.8090659000011,212.0011776,222.4563138000002,126.39328019999975,226.02762270000036,161.07120719999952,268.5210228000009,33.953313600000016,266.08839210000076,194.7657302999997,243.57361860000054,274.31793000000135,262.6205994000008,98.70269669999978,273.1792518000011,218.00511720000014,227.16630090000055,267.79640940000104,262.6723575000011,269.6079429000014
2029-04-30,236.12045220000033,234.56770920000048,269.5561848000012,223.0256529000002,153.30749219999964,264.3803748000011,215.57248650000002,224.78542830000023,129.44700809999972,228.8225601000005,164.84954849999949,269.86673340000084,34.470894600000015,267.64113510000084,199.11341069999978,246.31679790000067,275.3013339000014,263.9145519000008,99.2202776999998,274.68023670000116,219.76489260000022,231.5657394000007,269.245636200001,264.8979558000011,271.36771830000134
2029-05-31,239.17418010000043,236.17221030000053,271.57475070000123,227.01102660000018,155.99891339999965,265.46729490000115,218.88500490000013,226.02762270000025,135.50270579999963,232.0315623000005,166.91987249999949,272.5581546000009,34.470894600000015,268.46926470000085,202.27065479999985,249.4222839000007,275.8189149000014,266.1919083000008,101.96345699999983,275.9741892000012,223.90554060000025,236.01693600000075,270.4878306000011,266.7094893000011,272.97221940000145
2029-06-30,241.81384320000046,237.7767114000005,272.50639650000124,230.68585170000028,158.84560889999966,266.1401502000012,221.1623613000001,227.63212380000027,141.5584034999996,233.01496620000052,168.99019649999946,274.2144138000009,34.72968510000002,269.3491524000009,206.56657709999996,249.99162300000071,276.8023188000014,266.8647636000009,105.9488306999998,276.5435283000011,227.83915620000028,238.19077620000084,271.3677183000011,268.1587161000011,273.48980040000146
2029-07-31,243.26307000000054,240.93395550000054,273.80034900000123,232.18683660000033,160.91593289999963,266.96827980000126,225.45828360000016,229.90948020000033,146.0613581999996,235.4993550000006,172.4579891999994,275.61188250000095,34.72968510000002,270.85013730000094,209.77557929999995,250.9750269000007,277.21638360000145,267.38234460000086,107.76036419999978,277.9409970000012,230.78936790000034,240.1058259000008,273.5933166000011,268.88332950000114,274.05913950000144
2029-08-31,245.38515210000065,242.4866985000005,274.83551100000125,236.06869410000033,165.21185519999966,268.98684570000125,227.21805900000015,233.48078910000032,149.68442519999957,238.65659910000062,175.4599589999994,276.69880260000093,34.72968510000002,271.9370574000009,211.84590329999995,255.01215870000078,278.9761590000014,268.62453900000094,108.69200999999978,278.7173685000012,234.05012820000036,244.14295770000086,274.78375290000116,270.12552390000104,274.88726910000145
2029-09-30,246.93789510000065,246.67910460000056,275.7671568000012,239.32945440000037,170.33590709999964,270.1772820000013,228.97783440000023,236.01693600000036,153.66979889999956,241.65856890000063,178.66896119999947,277.5269322000009,35.04023370000002,272.76518700000094,213.50216250000003,255.3744654000008,281.0982411000015,269.711459100001,109.46838149999978,279.70077240000126,236.0686941000004,247.86954090000089,275.30133390000117,271.1606859000011,275.4566082000014
2029-10-31,248.69767050000067,247.9730571000006,275.9741892000012,240.98571360000042,174.8388617999996,270.9018954000013,230.42706120000028,237.05209800000037,157.13759159999958,243.4701024000007,180.99807569999956,278.25154560000095,35.04023370000002,274.05913950000087,216.09006750000006,256.56490170000086,281.25351540000145,270.53958870000093,110.91760829999974,281.3052735000012,237.4661628000004,249.16349340000093,275.81891490000123,271.5747507000011,275.97418920000143
2029-11-30,251.23381740000073,249.6293163000006,277.2163836000013,243.36658620000046,179.39357459999962,271.8335412000014,232.8596919000003,238.9153896000004,160.96769099999955,244.50526440000075,183.43070639999956,279.33846570000094,35.04023370000002,274.88726910000094,220.12719930000006,258.2211609000009,281.7193383000014,270.69486300000096,113.40199709999976,282.0816450000013,238.60484100000045,251.80315650000097,277.42341600000117,272.0923317000012,275.97418920000143
2029-12-31,252.37249560000078,251.69964030000065,278.2515456000013,247.61075040000046,180.27346229999958,272.81694510000136,235.3958388000003,240.93395550000054,164.43548369999957,246.93789510000082,185.2939979999996,280.78769250000096,35.195508000000025,275.974189200001,222.7151043000001,258.84225810000095,282.28867740000146,273.0239775000011,114.69594959999975,283.1168070000013,240.57164880000045,253.61469000000096,277.42341600000117,273.12749370000114,276.38825400000144
2030-01-31,255.42622350000076,253.25238330000067,278.4068199000013,249.9398649000005,183.63773879999968,274.7837529000014,237.98374380000033,241.91735940000058,166.76459819999954,248.49063810000084,189.2793716999997,281.098241100001,35.81660520000002,276.388254000001,226.75223610000018,262.258292700001,282.65098410000144,275.0943015000011,115.62759539999975,283.53087180000125,244.50526440000047,256.25435310000097,279.18319140000125,274.7319948000012,276.69880260000144
